,dim_0,dim_1,dim_2,dim_3,dim_4
323,"0     -34.5
1     -36.5
2     -39.5
3     -28.5
4     -41.0
       ... 
995    49.0
996    51.5
997    65.5
998    46.5
999    60.5
Length: 1000, dtype: float64","0     -27.0
1     -33.5
2     -40.5
3     -47.0
4     -53.5
       ... 
995    54.5
996    57.0
997    61.0
998    64.5
999    64.5
Length: 1000, dtype: float64","0     -0.1482
1     -0.0390
2      0.0702
3      0.0780
4      0.1482
        ...  
995   -0.0858
996   -0.2340
997   -0.3354
998   -0.4758
999   -0.6006
Length: 1000, dtype: float64","0      0.1326
1      0.0468
2     -0.0312
3     -0.0858
4     -0.1326
        ...  
995   -1.7238
996   -1.5522
997   -1.3572
998   -1.1622
999   -0.9828
Length: 1000, dtype: float64","0     -0.1170
1     -0.1482
2     -0.1248
3     -0.1092
4      0.0624
        ...  
995   -0.0858
996   -0.1560
997   -0.3120
998   -0.2964
999   -0.3510
Length: 1000, dtype: float64"
324,"0     -74.0
1     -74.0
2     -61.0
3     -58.5
4     -58.0
       ... 
995    19.0
996    18.5
997    21.5
998    33.0
999    26.0
Length: 1000, dtype: float64","0     -57.0
1     -55.0
2     -53.0
3     -50.5
4     -49.5
       ... 
995    -5.5
996    -2.0
997    19.5
998    15.0
999    16.5
Length: 1000, dtype: float64","0     -1.3104
1     -1.3026
2     -1.2012
3     -1.1310
4     -1.0530
        ...  
995    0.4680
996    0.4524
997    0.4134
998    0.3432
999    0.3042
Length: 1000, dtype: float64","0     -1.5600
1     -1.7628
2     -1.9344
3     -2.0358
4     -2.1372
        ...  
995   -1.8642
996   -1.7316
997   -1.5600
998   -1.5132
999   -1.4352
Length: 1000, dtype: float64","0      0.5148
1      0.6006
2      0.7254
3      0.8970
4      0.9204
        ...  
995   -0.3120
996   -0.3510
997   -0.3744
998   -0.3432
999   -0.2886
Length: 1000, dtype: float64"
325,"0      61.5
1      62.5
2      56.5
3      51.0
4      61.5
       ... 
995    67.0
996    69.0
997    72.0
998    72.0
999    65.0
Length: 1000, dtype: float64","0      44.0
1      44.5
2      43.0
3      57.5
4      47.5
       ... 
995    64.5
996    69.0
997    71.5
998    82.5
999    77.0
Length: 1000, dtype: float64","0      0.5772
1      0.6006
2      0.7020
3      0.7254
4      0.7176
        ...  
995    0.0624
996    0.1014
997    0.0546
998    0.0078
999   -0.0546
Length: 1000, dtype: float64","0     -0.9594
1     -0.7644
2     -0.6318
3     -0.4368
4     -0.3120
        ...  
995   -2.1372
996   -1.7550
997   -1.4118
998   -1.0608
999   -0.7488
Length: 1000, dtype: float64","0     -0.6318
1     -0.7176
2     -0.7254
3     -0.7800
4     -0.7878
        ...  
995    1.8876
996    1.8096
997    1.7004
998    1.6224
999    1.4976
Length: 1000, dtype: float64"
326,"0      -9.5
1     -11.5
2      -5.5
3     -13.5
4      -9.0
       ... 
995   -27.0
996   -13.5
997   -10.5
998    -9.0
999    -3.0
Length: 1000, dtype: float64","0     -23.5
1     -23.0
2     -26.5
3     -27.0
4     -30.5
       ... 
995   -47.5
996   -42.0
997   -36.0
998   -38.0
999   -31.0
Length: 1000, dtype: float64","0      0.3276
1      0.3666
2      0.3822
3      0.3822
4      0.4524
        ...  
995   -0.0468
996    0.0390
997    0.1248
998    0.2340
999    0.3354
Length: 1000, dtype: float64","0      0.0546
1      0.0702
2      0.1170
3      0.1794
4      0.2028
        ...  
995   -0.0936
996    0.0390
997    0.2340
998    0.4368
999    0.7254
Length: 1000, dtype: float64","0     -0.4056
1     -0.4446
2     -0.4836
3     -0.5616
4     -0.5772
        ...  
995   -0.7410
996   -0.7020
997   -0.7020
998   -0.7098
999   -0.6318
Length: 1000, dtype: float64"
327,"0      49.0
1      59.0
2      51.5
3      41.0
4      31.0
       ... 
995   -14.0
996    -4.5
997   -14.5
998   -20.5
999   -29.5
Length: 1000, dtype: float64","0      78.5
1      66.0
2      59.5
3      54.5
4      49.0
       ... 
995    14.0
996    -2.0
997     3.5
998   -21.0
999   -20.5
Length: 1000, dtype: float64","0     -0.7020
1     -0.8736
2     -0.9594
3     -1.0842
4     -1.1700
        ...  
995    0.3042
996    0.3432
997    0.4368
998    0.5148
999    0.5928
Length: 1000, dtype: float64","0     -0.7800
1     -0.5616
2     -0.4134
3     -0.3432
4     -0.4290
        ...  
995    0.0702
996    0.0858
997    0.1092
998    0.1950
999    0.1794
Length: 1000, dtype: float64","0     -0.3744
1     -0.3510
2     -0.2652
3     -0.1560
4     -0.0468
        ...  
995   -0.4134
996   -0.4602
997   -0.5538
998   -0.6006
999   -0.6786
Length: 1000, dtype: float64"
328,"0      23.5
1      24.0
2      26.0
3      24.0
4      29.5
       ... 
995    18.0
996    12.5
997     9.0
998     5.0
999     1.5
Length: 1000, dtype: float64","0      22.0
1      24.0
2      33.5
3      38.0
4      40.5
       ... 
995     7.5
996     2.0
997     4.5
998    -9.5
999   -15.5
Length: 1000, dtype: float64","0      0.2964
1      0.3042
2      0.3666
3      0.3978
4      0.4992
        ...  
995    0.0078
996    0.0546
997   -0.0624
998   -0.0858
999   -0.0858
Length: 1000, dtype: float64","0     -1.3026
1     -1.2480
2     -1.2792
3     -1.2402
4     -1.2480
        ...  
995   -1.3806
996   -1.6614
997   -1.9032
998   -2.1372
999   -2.3010
Length: 1000, dtype: float64","0     -0.3198
1     -0.3042
2     -0.2730
3     -0.1638
4     -0.1170
        ...  
995    0.8190
996    0.9438
997    1.0764
998    1.0452
999    0.9282
Length: 1000, dtype: float64"
329,"0      64.0
1      75.5
2      70.5
3      58.0
4      55.5
       ... 
995     4.0
996    -2.5
997    -2.0
998    -1.5
999    -3.0
Length: 1000, dtype: float64","0      69.5
1      63.0
2      57.5
3      48.0
4      40.5
       ... 
995   -11.0
996    -6.5
997    -5.5
998    -4.5
999   -20.0
Length: 1000, dtype: float64","0     -0.0858
1     -0.1092
2     -0.1404
3     -0.1326
4     -0.0936
        ...  
995    0.7098
996    0.8580
997    0.9438
998    1.1154
999    1.3104
Length: 1000, dtype: float64","0     -0.4368
1     -0.2496
2     -0.0702
3     -0.0156
4      0.0624
        ...  
995   -0.6006
996   -0.7332
997   -0.8580
998   -1.0764
999   -1.2402
Length: 1000, dtype: float64","0      1.3728
1      1.3338
2      1.1856
3      1.2246
4      1.2948
        ...  
995   -0.8034
996   -0.8190
997   -0.8346
998   -0.8736
999   -0.8814
Length: 1000, dtype: float64"
330,"0       1.0
1       8.5
2       9.0
3      18.0
4      20.0
       ... 
995   -56.5
996   -52.0
997   -43.0
998   -37.5
999   -30.0
Length: 1000, dtype: float64","0     -24.5
1     -17.5
2     -10.0
3     -15.5
4     -12.5
       ... 
995   -45.0
996   -48.0
997   -40.0
998   -34.5
999   -25.5
Length: 1000, dtype: float64","0      0.4758
1      0.6006
2      0.9438
3      1.4508
4      1.5756
        ...  
995    0.2340
996    0.1872
997    0.2262
998    0.3276
999    0.4212
Length: 1000, dtype: float64","0      0.9126
1      0.7176
2      0.2496
3     -0.4212
4     -0.7956
        ...  
995   -0.6942
996   -0.9048
997   -1.0608
998   -1.1934
999   -1.2480
Length: 1000, dtype: float64","0     -0.4524
1     -0.1872
2      0.2652
3      0.9360
4      1.6380
        ...  
995    0.4134
996    0.3666
997    0.3354
998    0.2574
999    0.2262
Length: 1000, dtype: float64"
331,"0     -30.5
1     -20.5
2     -30.0
3     -38.0
4     -38.0
       ... 
995     8.5
996     4.0
997     6.0
998     6.0
999     3.5
Length: 1000, dtype: float64","0     -32.0
1     -36.5
2     -46.0
3     -53.5
4     -55.5
       ... 
995    64.0
996    57.5
997    51.5
998    42.0
999    42.5
Length: 1000, dtype: float64","0      0.6318
1      0.6396
2      0.6942
3      0.6396
4      0.6240
        ...  
995   -0.3432
996   -0.3042
997   -0.2028
998   -0.1560
999   -0.1248
Length: 1000, dtype: float64","0      0.2730
1      0.2886
2      0.2808
3      0.2808
4      0.3042
        ...  
995    0.0312
996    0.0624
997    0.0702
998    0.1404
999    0.1014
Length: 1000, dtype: float64","0     -0.7644
1     -0.7956
2     -0.7878
3     -0.7800
4     -0.7956
        ...  
995    0.2730
996    0.2808
997    0.1482
998    0.1170
999    0.1794
Length: 1000, dtype: float64"
332,"0      -1.5
1      -6.5
2      -9.0
3     -11.5
4      -9.5
       ... 
995   -10.5
996   -15.0
997    -2.0
998    -2.0
999    -2.0
Length: 1000, dtype: float64","0     -20.5
1     -20.0
2     -28.5
3     -17.5
4     -28.5
       ... 
995   -11.5
996   -18.0
997   -14.0
998   -10.0
999    -9.5
Length: 1000, dtype: float64","0     -0.0624
1      0.0078
2      0.0000
3      0.0390
4      0.0546
        ...  
995   -0.1014
996   -0.1950
997   -0.2574
998   -0.3042
999   -0.3978
Length: 1000, dtype: float64","0     -2.3166
1     -2.2620
2     -2.1528
3     -2.0124
4     -1.7862
        ...  
995   -0.0936
996   -0.1872
997   -0.3432
998   -0.4524
999   -0.6006
Length: 1000, dtype: float64","0      0.6552
1      0.5070
2      0.2886
3      0.1716
4      0.0468
        ...  
995    0.2340
996    0.3744
997    0.5850
998    0.6942
999    0.8814
Length: 1000, dtype: float64"
333,"0      -7.0
1      -3.0
2       0.5
3       3.5
4       2.0
       ... 
995   -31.5
996   -32.0
997   -30.5
998   -31.0
999   -39.5
Length: 1000, dtype: float64","0     -25.0
1     -24.0
2     -19.5
3      -4.5
4     -15.0
       ... 
995    -1.0
996    -4.0
997     1.0
998    -2.0
999    -2.5
Length: 1000, dtype: float64","0      1.4586
1      1.6614
2      1.8252
3      2.0358
4      2.1762
        ...  
995   -0.3588
996   -0.3978
997   -0.3588
998   -0.4134
999   -0.4212
Length: 1000, dtype: float64","0     -1.2714
1     -1.3026
2     -1.2324
3     -1.2714
4     -1.2870
        ...  
995   -0.6006
996   -0.4680
997   -0.3432
998   -0.2262
999   -0.2262
Length: 1000, dtype: float64","0     -0.8502
1     -0.7878
2     -0.7566
3     -0.6708
4     -0.5772
        ...  
995   -0.0936
996   -0.0936
997   -0.1560
998   -0.1482
999   -0.1326
Length: 1000, dtype: float64"
334,"0     -23.0
1     -27.5
2     -20.0
3     -15.0
4     -20.5
       ... 
995    -8.5
996   -10.5
997    -9.5
998     3.0
999    -8.5
Length: 1000, dtype: float64","0     -24.0
1     -21.5
2     -16.0
3     -11.0
4      -7.5
       ... 
995   -13.0
996   -13.5
997   -13.0
998    -4.0
999     0.5
Length: 1000, dtype: float64","0      0.5226
1      0.4992
2      0.4290
3      0.4212
4      0.3900
        ...  
995   -0.6162
996   -0.6630
997   -0.6786
998   -0.6942
999   -0.6552
Length: 1000, dtype: float64","0     -1.2480
1     -1.1934
2     -1.1622
3     -1.1856
4     -1.2558
        ...  
995   -0.8112
996   -0.9204
997   -1.0218
998   -1.1154
999   -1.1544
Length: 1000, dtype: float64","0      0.1950
1      0.1248
2      0.0858
3      0.1248
4      0.1560
        ...  
995    0.8346
996    0.9048
997    0.8892
998    0.7878
999    0.7722
Length: 1000, dtype: float64"
335,"0       7.0
1       6.5
2       1.0
3      -4.0
4      -2.5
       ... 
995    40.5
996    52.5
997    57.0
998    61.0
999    68.0
Length: 1000, dtype: float64","0      38.0
1      33.0
2      23.0
3      30.5
4      21.5
       ... 
995    40.0
996    40.0
997    46.0
998    51.5
999    58.0
Length: 1000, dtype: float64","0     -0.1014
1     -0.0546
2      0.0078
3     -0.0234
4     -0.1092
        ...  
995   -0.1170
996   -0.1170
997   -0.2184
998   -0.3042
999   -0.3744
Length: 1000, dtype: float64","0      0.0546
1      0.0234
2     -0.0390
3     -0.1716
4     -0.2028
        ...  
995   -1.1466
996   -1.1388
997   -1.1076
998   -1.1076
999   -1.2324
Length: 1000, dtype: float64","0      0.2340
1      0.2652
2      0.3354
3      0.3900
4      0.4368
        ...  
995    0.2496
996    0.2418
997    0.2184
998    0.0936
999    0.0312
Length: 1000, dtype: float64"
336,"0      -6.0
1     -10.0
2      -7.0
3      -4.0
4       2.5
       ... 
995   -48.5
996   -43.0
997   -37.5
998   -31.0
999   -32.0
Length: 1000, dtype: float64","0     -10.0
1      -6.0
2      -4.0
3       1.0
4      -4.0
       ... 
995   -49.5
996   -44.0
997   -37.0
998   -25.0
999   -33.0
Length: 1000, dtype: float64","0     -0.5304
1     -0.6552
2     -0.7644
3     -0.8736
4     -1.0140
        ...  
995   -1.0530
996   -0.9594
997   -0.8970
998   -0.8034
999   -0.8112
Length: 1000, dtype: float64","0     -0.6552
1     -0.7020
2     -0.8112
3     -0.9672
4     -0.9750
        ...  
995   -1.5210
996   -1.5054
997   -1.4430
998   -1.3572
999   -1.2090
Length: 1000, dtype: float64","0      1.0608
1      1.1232
2      1.2090
3      1.2012
4      1.2246
        ...  
995    0.3900
996    0.4290
997    0.3822
998    0.3276
999    0.2574
Length: 1000, dtype: float64"
337,"0     -39.0
1     -33.5
2     -35.5
3     -46.0
4     -43.0
       ... 
995   -18.5
996   -20.0
997   -18.5
998   -14.5
999   -12.5
Length: 1000, dtype: float64","0      -6.0
1      -5.0
2      -7.0
3     -10.0
4     -15.5
       ... 
995     2.5
996    -3.5
997    -4.0
998    -2.5
999    -4.0
Length: 1000, dtype: float64","0     -0.4212
1     -0.3978
2     -0.4290
3     -0.4212
4     -0.4290
        ...  
995    0.0234
996    0.0078
997    0.0078
998   -0.0078
999   -0.0546
Length: 1000, dtype: float64","0     -0.1872
1     -0.2028
2     -0.2106
3     -0.1482
4     -0.1872
        ...  
995   -0.2028
996   -0.2496
997   -0.3198
998   -0.3978
999   -0.4290
Length: 1000, dtype: float64","0     -0.1326
1     -0.1794
2     -0.1170
3     -0.1248
4     -0.1170
        ...  
995    0.0468
996    0.0468
997    0.0390
998    0.0858
999    0.0234
Length: 1000, dtype: float64"
338,"0     -12.0
1     -13.0
2     -11.0
3      -7.0
4      -0.5
       ... 
995    12.0
996    10.0
997    11.0
998     6.5
999    -2.0
Length: 1000, dtype: float64","0      -2.5
1       9.5
2      -0.5
3       5.0
4       6.0
       ... 
995    16.5
996    14.0
997    21.5
998     5.0
999    -6.5
Length: 1000, dtype: float64","0     -0.5850
1     -0.5694
2     -0.5304
3     -0.4602
4     -0.3822
        ...  
995   -0.1794
996   -0.2262
997   -0.2574
998   -0.3198
999   -0.3432
Length: 1000, dtype: float64","0     -1.1466
1     -1.0608
2     -0.9360
3     -0.8112
4     -0.6708
        ...  
995   -0.2964
996   -0.3510
997   -0.4680
998   -0.5460
999   -0.6162
Length: 1000, dtype: float64","0      0.7254
1      0.6630
2      0.5850
3      0.4914
4      0.4992
        ...  
995    0.4056
996    0.3822
997    0.3978
998    0.3822
999    0.4212
Length: 1000, dtype: float64"
339,"0      58.5
1      70.5
2      68.5
3      60.5
4      50.0
       ... 
995    18.5
996    17.5
997    18.0
998    16.5
999    16.0
Length: 1000, dtype: float64","0      55.0
1      57.5
2      55.5
3      55.5
4      55.0
       ... 
995     2.0
996     0.0
997    10.5
998    11.0
999     4.0
Length: 1000, dtype: float64","0     -0.3666
1     -0.3744
2     -0.3198
3     -0.3042
4     -0.2652
        ...  
995   -1.0296
996   -1.0530
997   -0.9906
998   -0.8970
999   -0.7878
Length: 1000, dtype: float64","0     -1.3806
1     -1.5444
2     -1.7706
3     -1.8564
4     -1.8252
        ...  
995   -1.0140
996   -1.0062
997   -1.0452
998   -1.0920
999   -1.1310
Length: 1000, dtype: float64","0     -0.0312
1      0.0468
2     -0.0156
3      0.0936
4      0.1014
        ...  
995    0.8970
996    0.9516
997    0.8424
998    0.8502
999    0.7800
Length: 1000, dtype: float64"
340,"0     -17.5
1     -12.5
2      -3.5
3     -11.5
4     -15.0
       ... 
995   -19.5
996   -10.5
997   -13.0
998    -0.5
999    -7.0
Length: 1000, dtype: float64","0     -29.0
1     -23.0
2     -15.5
3      -9.0
4      -9.0
       ... 
995   -52.0
996   -45.5
997   -35.5
998   -39.5
999   -22.5
Length: 1000, dtype: float64","0     -0.7878
1     -0.7410
2     -0.6942
3     -0.6240
4     -0.4992
        ...  
995   -0.0390
996   -0.4446
997   -0.8346
998   -1.1544
999   -1.4664
Length: 1000, dtype: float64","0     -1.1388
1     -1.0920
2     -1.0452
3     -1.0296
4     -1.0218
        ...  
995   -3.0888
996   -3.2370
997   -3.3930
998   -3.5568
999   -3.5022
Length: 1000, dtype: float64","0      0.1950
1      0.1794
2      0.1092
3      0.1092
4      0.0390
        ...  
995    2.4570
996    2.2464
997    1.8876
998    1.5288
999    1.2558
Length: 1000, dtype: float64"
341,"0     -14.0
1     -18.5
2     -21.5
3     -19.0
4     -28.0
       ... 
995   -34.5
996   -37.5
997   -35.0
998   -27.0
999   -34.5
Length: 1000, dtype: float64","0      -4.0
1      -0.5
2     -19.5
3     -20.5
4     -24.0
       ... 
995   -16.0
996   -15.5
997    -5.5
998   -12.5
999    -8.5
Length: 1000, dtype: float64","0     -0.1092
1     -0.1248
2     -0.1950
3     -0.2340
4     -0.2340
        ...  
995    0.0624
996    0.0312
997    0.0546
998    0.0702
999    0.0546
Length: 1000, dtype: float64","0     -0.4602
1     -0.4602
2     -0.4368
3     -0.4212
4     -0.3900
        ...  
995    0.1950
996    0.1482
997    0.1014
998    0.0312
999   -0.0156
Length: 1000, dtype: float64","0      0.0858
1     -0.0078
2      0.0234
3      0.0624
4      0.0234
        ...  
995   -0.0312
996   -0.0468
997   -0.1872
998   -0.2730
999   -0.3120
Length: 1000, dtype: float64"
342,"0       2.5
1       6.5
2       4.0
3     -11.0
4     -12.0
       ... 
995    12.0
996    12.0
997    10.5
998    15.0
999     8.0
Length: 1000, dtype: float64","0      -7.5
1     -10.5
2     -14.0
3     -26.0
4     -30.5
       ... 
995    19.5
996    24.5
997    25.0
998    30.5
999    21.5
Length: 1000, dtype: float64","0     -0.3276
1     -0.3666
2     -0.4134
3     -0.4056
4     -0.4446
        ...  
995    1.6146
996    1.6224
997    1.5444
998    1.4352
999    1.3182
Length: 1000, dtype: float64","0     -0.7566
1     -0.8892
2     -0.9984
3     -0.9984
4     -0.9516
        ...  
995   -1.9812
996   -1.8564
997   -1.7082
998   -1.4664
999   -1.2168
Length: 1000, dtype: float64","0      0.4056
1      0.4134
2      0.3510
3      0.3354
4      0.5148
        ...  
995    1.4430
996    1.4274
997    1.3416
998    1.2402
999    1.1076
Length: 1000, dtype: float64"
343,"0      20.5
1      23.0
2       4.5
3       8.5
4       4.0
       ... 
995   -46.0
996   -50.5
997   -52.5
998   -59.0
999   -62.0
Length: 1000, dtype: float64","0       5.0
1       2.0
2       8.5
3       7.5
4       2.5
       ... 
995   -16.0
996   -25.0
997   -25.5
998   -28.0
999   -26.5
Length: 1000, dtype: float64","0     -0.7020
1     -0.6864
2     -0.6474
3     -0.6552
4     -0.5772
        ...  
995    0.5070
996    0.4524
997    0.4524
998    0.4368
999    0.4368
Length: 1000, dtype: float64","0     -1.1076
1     -1.0530
2     -1.0296
3     -1.0374
4     -1.0062
        ...  
995   -0.7644
996   -0.7410
997   -0.7098
998   -0.6552
999   -0.6084
Length: 1000, dtype: float64","0      0.8112
1      0.8190
2      0.7956
3      0.7956
4      0.7644
        ...  
995   -0.1092
996   -0.0936
997   -0.0312
998    0.0234
999    0.0468
Length: 1000, dtype: float64"
344,"0       6.0
1      23.5
2      12.5
3      16.0
4      24.0
       ... 
995     7.5
996     0.0
997    -3.0
998    -7.0
999   -16.0
Length: 1000, dtype: float64","0     -23.0
1     -12.0
2      -3.0
3      10.0
4      10.0
       ... 
995    36.0
996    32.0
997    29.0
998    28.0
999    27.5
Length: 1000, dtype: float64","0     -1.6380
1     -1.6692
2     -1.5132
3     -1.2480
4     -0.9360
        ...  
995   -0.4758
996   -0.5928
997   -0.7020
998   -0.7644
999   -0.7566
Length: 1000, dtype: float64","0     -3.4164
1     -3.2526
2     -3.0030
3     -2.6988
4     -2.4258
        ...  
995    0.2886
996    0.4134
997    0.4602
998    0.4368
999    0.3900
Length: 1000, dtype: float64","0      1.0842
1      0.8346
2      0.5694
3      0.4212
4      0.3354
        ...  
995    0.1482
996    0.0546
997   -0.1326
998   -0.2262
999   -0.2886
Length: 1000, dtype: float64"
345,"0     -33.5
1     -39.5
2     -40.0
3     -33.5
4     -29.5
       ... 
995    40.5
996    40.0
997    46.0
998    46.0
999    44.0
Length: 1000, dtype: float64","0     -15.0
1      -8.0
2     -18.0
3     -18.0
4     -17.5
       ... 
995    13.0
996    16.0
997    11.0
998    18.5
999     8.0
Length: 1000, dtype: float64","0      0.0858
1      0.1326
2      0.1794
3      0.2184
4      0.2886
        ...  
995    0.8034
996    0.9204
997    1.0452
998    1.0296
999    0.9672
Length: 1000, dtype: float64","0     -0.0546
1     -0.1404
2     -0.1716
3     -0.2418
4     -0.3276
        ...  
995    0.0780
996    0.0390
997    0.0390
998    0.0078
999   -0.0078
Length: 1000, dtype: float64","0     -0.3744
1     -0.4056
2     -0.4212
3     -0.4056
4     -0.4134
        ...  
995    1.5912
996    1.6068
997    1.6380
998    1.5756
999    1.5288
Length: 1000, dtype: float64"
346,"0       6.0
1       4.5
2      15.5
3      10.5
4      -2.5
       ... 
995    32.5
996    35.0
997    28.0
998    38.0
999    55.5
Length: 1000, dtype: float64","0      13.5
1      14.5
2      18.0
3      20.0
4      17.0
       ... 
995    30.0
996    31.0
997    43.0
998    35.0
999    42.0
Length: 1000, dtype: float64","0      1.0998
1      0.9360
2      0.7332
3      0.6240
4      0.4446
        ...  
995    0.7176
996    0.7020
997    0.6552
998    0.5694
999    0.4758
Length: 1000, dtype: float64","0     -0.9750
1     -0.8034
2     -0.5928
3     -0.4368
4     -0.2574
        ...  
995   -0.8736
996   -0.8034
997   -0.7644
998   -0.6318
999   -0.5928
Length: 1000, dtype: float64","0      1.0140
1      0.8502
2      0.7722
3      0.6708
4      0.5850
        ...  
995    0.6474
996    0.6084
997    0.6162
998    0.5304
999    0.5538
Length: 1000, dtype: float64"
347,"0     -53.5
1     -56.5
2     -55.0
3     -58.0
4     -51.5
       ... 
995   -28.5
996   -32.5
997   -24.0
998    -9.0
999   -24.0
Length: 1000, dtype: float64","0     -26.0
1     -26.0
2     -28.0
3     -33.0
4     -34.0
       ... 
995   -60.5
996   -52.5
997   -40.5
998   -35.5
999   -33.5
Length: 1000, dtype: float64","0      0.4446
1      0.4212
2      0.4446
3      0.4446
4      0.5226
        ...  
995    0.6396
996    0.6786
997    0.7410
998    0.8580
999    0.9048
Length: 1000, dtype: float64","0     -0.5694
1     -0.4914
2     -0.4524
3     -0.4992
4     -0.4758
        ...  
995   -0.6084
996   -0.5850
997   -0.6318
998   -0.7254
999   -0.8190
Length: 1000, dtype: float64","0      0.0780
1      0.0390
2      0.0702
3      0.0936
4      0.0078
        ...  
995   -0.6474
996   -0.6318
997   -0.6396
998   -0.6396
999   -0.5850
Length: 1000, dtype: float64"
348,"0     -27.5
1     -35.5
2     -49.5
3     -56.0
4     -74.0
       ... 
995     1.0
996    -7.0
997    -9.5
998    11.0
999     5.0
Length: 1000, dtype: float64","0      10.0
1       6.5
2       2.0
3      -8.5
4     -14.0
       ... 
995    11.5
996    12.0
997     4.0
998     3.0
999     3.5
Length: 1000, dtype: float64","0     -0.7098
1     -0.6396
2     -0.5850
3     -0.5226
4     -0.4134
        ...  
995    0.6786
996    0.6474
997    0.7020
998    0.7020
999    0.7254
Length: 1000, dtype: float64","0      0.3198
1      0.2184
2      0.1872
3      0.1560
4      0.1326
        ...  
995   -0.6240
996   -0.6630
997   -0.6474
998   -0.6318
999   -0.6474
Length: 1000, dtype: float64","0     -0.3120
1     -0.2886
2     -0.2496
3     -0.2340
4     -0.2496
        ...  
995   -0.5694
996   -0.5694
997   -0.5304
998   -0.4680
999   -0.3588
Length: 1000, dtype: float64"
349,"0      36.0
1      30.0
2      24.0
3      18.0
4       9.5
       ... 
995    73.5
996    56.0
997    52.5
998    62.5
999    54.5
Length: 1000, dtype: float64","0       0.5
1      -4.0
2     -11.0
3     -18.0
4     -20.0
       ... 
995    68.0
996    71.0
997    66.0
998    60.5
999    69.0
Length: 1000, dtype: float64","0      0.8112
1      0.6708
2      0.4602
3      0.2418
4      0.1248
        ...  
995    0.1014
996    0.0000
997   -0.0468
998   -0.1014
999   -0.1248
Length: 1000, dtype: float64","0     -0.1560
1     -0.1872
2     -0.2340
3     -0.2652
4     -0.3120
        ...  
995   -0.1326
996   -0.1170
997   -0.1014
998   -0.0936
999   -0.0468
Length: 1000, dtype: float64","0      1.3650
1      1.2714
2      1.2090
3      1.1622
4      1.0374
        ...  
995    0.2418
996    0.2418
997    0.1950
998    0.2028
999    0.2028
Length: 1000, dtype: float64"
350,"0      59.5
1      60.5
2      48.0
3      65.5
4      63.5
       ... 
995   -21.5
996   -30.0
997   -36.5
998   -46.0
999   -57.0
Length: 1000, dtype: float64","0      45.5
1      48.0
2      52.0
3      52.5
4      60.0
       ... 
995   -20.0
996   -20.5
997   -37.5
998   -34.0
999   -50.0
Length: 1000, dtype: float64","0      0.4680
1      0.4056
2      0.3744
3      0.3744
4      0.3354
        ...  
995   -0.1092
996   -0.1248
997   -0.1170
998   -0.1482
999   -0.1248
Length: 1000, dtype: float64","0     -0.5850
1     -0.4836
2     -0.4836
3     -0.4914
4     -0.4758
        ...  
995    0.3510
996    0.3198
997    0.3276
998    0.2184
999    0.2418
Length: 1000, dtype: float64","0      0.4758
1      0.4914
2      0.4914
3      0.4836
4      0.4992
        ...  
995    0.0468
996    0.0390
997    0.0312
998    0.0312
999    0.0624
Length: 1000, dtype: float64"
351,"0     -19.5
1     -10.0
2       0.0
3      -0.5
4      13.5
       ... 
995    -1.5
996    -9.0
997    -3.0
998     3.5
999    -0.5
Length: 1000, dtype: float64","0     -23.0
1     -23.0
2     -13.5
3      -6.0
4       0.0
       ... 
995     6.5
996    19.5
997    10.5
998    16.0
999    10.0
Length: 1000, dtype: float64","0      0.9672
1      1.0530
2      1.0218
3      1.0842
4      0.9594
        ...  
995   -0.0624
996   -0.0780
997   -0.1170
998   -0.1248
999   -0.1092
Length: 1000, dtype: float64","0     -0.8502
1     -0.9438
2     -0.9360
3     -0.9594
4     -0.9204
        ...  
995    0.0000
996    0.0390
997    0.0858
998    0.1092
999    0.1794
Length: 1000, dtype: float64","0     -0.6006
1     -0.5538
2     -0.4992
3     -0.5382
4     -0.4212
        ...  
995    0.3198
996    0.2574
997    0.2262
998    0.2808
999    0.2574
Length: 1000, dtype: float64"
352,"0       7.0
1      11.0
2      -1.0
3       0.5
4       1.5
       ... 
995    11.5
996     6.5
997     4.0
998     4.5
999     5.0
Length: 1000, dtype: float64","0      8.5
1      4.0
2      3.5
3     -9.0
4     -5.5
      ... 
995    4.5
996    0.0
997   -4.0
998    0.0
999   -0.5
Length: 1000, dtype: float64","0      0.7644
1      0.8112
2      0.8580
3      0.9360
4      0.9360
        ...  
995   -0.1638
996   -0.1638
997   -0.1794
998   -0.1560
999   -0.1716
Length: 1000, dtype: float64","0     -0.6864
1     -0.6630
2     -0.7332
3     -0.8268
4     -0.8658
        ...  
995    0.3900
996    0.3588
997    0.3588
998    0.3510
999    0.3510
Length: 1000, dtype: float64","0     -0.2496
1     -0.1638
2     -0.0936
3     -0.0624
4     -0.0312
        ...  
995   -0.2730
996   -0.2808
997   -0.2262
998   -0.2106
999   -0.1872
Length: 1000, dtype: float64"
